<?xml version="1.0" encoding="UTF-8"?>
<trkpt lat="43.241669" lon="28.018246"><ele>-2.4797489909658594</ele><time>2017-10-04T12:54:16Z</time></trkpt>
<trkpt lat="43.241657" lon="28.018250"><ele>-2.280624217984169</ele><time>2017-10-04T12:54:17Z</time></trkpt>
<trkpt lat="43.241647" lon="28.018257"><ele>-2.318853248723002</ele><time>2017-10-04T12:54:18Z</time></trkpt>
<trkpt lat="43.241638" lon="28.018267"><ele>-2.505694285447589</ele><time>2017-10-04T12:54:19Z</time></trkpt>
<trkpt lat="43.241629" lon="28.018275"><ele>-2.5243938459407644</ele><time>2017-10-04T12:54:20Z</time></trkpt>
<trkpt lat="43.241619" lon="28.018270"><ele>-2.3396781196908876</ele><time>2017-10-04T12:54:21Z</time></trkpt>
<trkpt lat="43.241608" lon="28.018266"><ele>-2.366630159634994</ele><time>2017-10-04T12:54:22Z</time></trkpt>
<trkpt lat="43.241600" lon="28.018259"><ele>-2.221046611940878</ele><time>2017-10-04T12:54:23Z</time></trkpt>
<trkpt lat="43.241590" lon="28.018252"><ele>-2.445268018403766</ele><time>2017-10-04T12:54:24Z</time></trkpt>
<trkpt lat="43.241582" lon="28.018245"><ele>-2.4611863936296174</ele><time>2017-10-04T12:54:25Z</time></trkpt>
<trkpt lat="43.241574" lon="28.018237"><ele>-2.2872059019991156</ele><time>2017-10-04T12:54:26Z</time></trkpt>
<trkpt lat="43.241566" lon="28.018233"><ele>-2.0357018688619632</ele><time>2017-10-04T12:54:27Z</time></trkpt>
<trkpt lat="43.241560" lon="28.018229"><ele>-1.9848016941893718</ele><time>2017-10-04T12:54:28Z</time></trkpt>
<trkpt lat="43.241552" lon="28.018222"><ele>-2.2968996997172724</ele><time>2017-10-04T12:54:29Z</time></trkpt>
<trkpt lat="43.241543" lon="28.018212"><ele>-2.556567995619261</ele><time>2017-10-04T12:54:30Z</time></trkpt>
<trkpt lat="43.241533" lon="28.018203"><ele>-2.5966208720885646</ele><time>2017-10-04T12:54:31Z</time></trkpt>
<trkpt lat="43.241524" lon="28.018198"><ele>-2.4626826641297583</ele><time>2017-10-04T12:54:32Z</time></trkpt>
<trkpt lat="43.241517" lon="28.018191"><ele>-2.5250541228461714</ele><time>2017-10-04T12:54:33Z</time></trkpt>
<trkpt lat="43.241510" lon="28.018184"><ele>-2.673023414022751</ele><time>2017-10-04T12:54:34Z</time></trkpt>
<trkpt lat="43.241505" lon="28.018176"><ele>-3.019541059904242</ele><time>2017-10-04T12:54:35Z</time></trkpt>
<trkpt lat="43.241496" lon="28.018168"><ele>-2.9077769863986447</ele><time>2017-10-04T12:54:36Z</time></trkpt>
<trkpt lat="43.241490" lon="28.018161"><ele>-3.0861826764499085</ele><time>2017-10-04T12:54:37Z</time></trkpt>
<trkpt lat="43.241483" lon="28.018149"><ele>-3.135384986218696</ele><time>2017-10-04T12:54:38Z</time></trkpt>
<trkpt lat="43.241479" lon="28.018136"><ele>-3.5204684274128937</ele><time>2017-10-04T12:54:39Z</time></trkpt>
<trkpt lat="43.241475" lon="28.018118"><ele>-3.6692256788931417</ele><time>2017-10-04T12:54:40Z</time></trkpt>
<trkpt lat="43.241470" lon="28.018102"><ele>-3.646727160156601</ele><time>2017-10-04T12:54:41Z</time></trkpt>
<trkpt lat="43.241463" lon="28.018087"><ele>-3.6899158250872404</ele><time>2017-10-04T12:54:42Z</time></trkpt>
<trkpt lat="43.241455" lon="28.018076"><ele>-3.7339308258165858</ele><time>2017-10-04T12:54:43Z</time></trkpt>
<trkpt lat="43.241449" lon="28.018063"><ele>-3.7635733756291074</ele><time>2017-10-04T12:54:44Z</time></trkpt>
<trkpt lat="43.241442" lon="28.018054"><ele>-3.983113529442136</ele><time>2017-10-04T12:54:45Z</time></trkpt>
<trkpt lat="43.241434" lon="28.018045"><ele>-4.046232428342847</ele><time>2017-10-04T12:54:46Z</time></trkpt>
<trkpt lat="43.241422" lon="28.018032"><ele>-3.856630848859737</ele><time>2017-10-04T12:54:47Z</time></trkpt>
<trkpt lat="43.241415" lon="28.018018"><ele>-3.7918591314661114</ele><time>2017-10-04T12:54:48Z</time></trkpt>
<trkpt lat="43.241405" lon="28.018018"><ele>-3.0653751714626196</ele><time>2017-10-04T12:54:49Z</time></trkpt>
<trkpt lat="43.241401" lon="28.018011"><ele>-3.4951605051897587</ele><time>2017-10-04T12:54:50Z</time></trkpt>
<trkpt lat="43.241399" lon="28.018001"><ele>-4.20118227551869</ele><time>2017-10-04T12:54:52Z</time></trkpt>
<trkpt lat="43.241398" lon="28.017996"><ele>-4.385936589986969</ele><time>2017-10-04T12:54:53Z</time></trkpt>
<trkpt lat="43.241396" lon="28.017988"><ele>-4.607192299363916</ele><time>2017-10-04T12:54:54Z</time></trkpt>
<trkpt lat="43.241391" lon="28.017980"><ele>-4.962322278826747</ele><time>2017-10-04T12:54:55Z</time></trkpt>
<trkpt lat="43.241387" lon="28.017972"><ele>-5.404893054826317</ele><time>2017-10-04T12:54:56Z</time></trkpt>
<trkpt lat="43.241385" lon="28.017965"><ele>-5.6767158314303</ele><time>2017-10-04T12:54:57Z</time></trkpt>
<trkpt lat="43.241380" lon="28.017955"><ele>-5.916343938760747</ele><time>2017-10-04T12:54:58Z</time></trkpt>
<trkpt lat="43.241372" lon="28.017943"><ele>-6.357695518445411</ele><time>2017-10-04T12:54:59Z</time></trkpt>
<trkpt lat="43.241363" lon="28.017935"><ele>-6.600811902405965</ele><time>2017-10-04T12:55:00Z</time></trkpt>
<trkpt lat="43.241353" lon="28.017928"><ele>-6.8303185406485625</ele><time>2017-10-04T12:55:01Z</time></trkpt>
<trkpt lat="43.241339" lon="28.017919"><ele>-6.984947654674173</ele><time>2017-10-04T12:55:02Z</time></trkpt>
<trkpt lat="43.241334" lon="28.017914"><ele>-7.00228396209954</ele><time>2017-10-04T12:55:03Z</time></trkpt>
<trkpt lat="43.241333" lon="28.017904"><ele>-7.034705009959026</ele><time>2017-10-04T12:55:04Z</time></trkpt>
<trkpt lat="43.241334" lon="28.017893"><ele>-7.735897187021465</ele><time>2017-10-04T12:55:05Z</time></trkpt>
<trkpt lat="43.241327" lon="28.017880"><ele>-7.7970203055270275</ele><time>2017-10-04T12:55:06Z</time></trkpt>
<trkpt lat="43.241315" lon="28.017866"><ele>-7.643635588028957</ele><time>2017-10-04T12:55:07Z</time></trkpt>
<trkpt lat="43.241304" lon="28.017851"><ele>-7.9249089668143</ele><time>2017-10-04T12:55:08Z</time></trkpt>
<trkpt lat="43.241296" lon="28.017840"><ele>-7.971397322711908</ele><time>2017-10-04T12:55:09Z</time></trkpt>
<trkpt lat="43.241290" lon="28.017833"><ele>-7.7220695524625285</ele><time>2017-10-04T12:55:10Z</time></trkpt>
<trkpt lat="43.241284" lon="28.017817"><ele>-7.056258221442533</ele><time>2017-10-04T12:55:11Z</time></trkpt>
<trkpt lat="43.241278" lon="28.017801"><ele>-6.73827722519097</ele><time>2017-10-04T12:55:12Z</time></trkpt>
<trkpt lat="43.241275" lon="28.017778"><ele>-7.182852136846549</ele><time>2017-10-04T12:55:13Z</time></trkpt>
<trkpt lat="43.241267" lon="28.017768"><ele>-7.09436490716412</ele><time>2017-10-04T12:55:14Z</time></trkpt>
<trkpt lat="43.241259" lon="28.017762"><ele>-6.708118834637077</ele><time>2017-10-04T12:55:15Z</time></trkpt>
<trkpt lat="43.241252" lon="28.017755"><ele>-7.1243760358966455</ele><time>2017-10-04T12:55:16Z</time></trkpt>
<trkpt lat="43.241242" lon="28.017749"><ele>-6.3869544760455454</ele><time>2017-10-04T12:55:17Z</time></trkpt>
<trkpt lat="43.241233" lon="28.017746"><ele>-6.152100721901903</ele><time>2017-10-04T12:55:18Z</time></trkpt>
<trkpt lat="43.241228" lon="28.017739"><ele>-6.883978974203302</ele><time>2017-10-04T12:55:19Z</time></trkpt>
<trkpt lat="43.241218" lon="28.017726"><ele>-7.509492442262996</ele><time>2017-10-04T12:55:20Z</time></trkpt>
<trkpt lat="43.241204" lon="28.017715"><ele>-7.511893331105767</ele><time>2017-10-04T12:55:21Z</time></trkpt>
<trkpt lat="43.241190" lon="28.017706"><ele>-6.949536722879856</ele><time>2017-10-04T12:55:22Z</time></trkpt>
<trkpt lat="43.241180" lon="28.017698"><ele>-6.6530862435303675</ele><time>2017-10-04T12:55:23Z</time></trkpt>
<trkpt lat="43.241170" lon="28.017687"><ele>-6.594236031655967</ele><time>2017-10-04T12:55:24Z</time></trkpt>
<trkpt lat="43.241159" lon="28.017678"><ele>-6.5280624367808</ele><time>2017-10-04T12:55:25Z</time></trkpt>
<trkpt lat="43.241146" lon="28.017662"><ele>-6.471253448556141</ele><time>2017-10-04T12:55:26Z</time></trkpt>
<trkpt lat="43.241136" lon="28.017652"><ele>-6.60086530988977</ele><time>2017-10-04T12:55:27Z</time></trkpt>
<trkpt lat="43.241122" lon="28.017648"><ele>-6.310286108343064</ele><time>2017-10-04T12:55:28Z</time></trkpt>
<trkpt lat="43.241111" lon="28.017646"><ele>-6.178262637787526</ele><time>2017-10-04T12:55:29Z</time></trkpt>
<trkpt lat="43.241103" lon="28.017641"><ele>-6.1967409595512635</ele><time>2017-10-04T12:55:30Z</time></trkpt>
<trkpt lat="43.241094" lon="28.017632"><ele>-6.076294602354281</ele><time>2017-10-04T12:55:31Z</time></trkpt>
<trkpt lat="43.241083" lon="28.017620"><ele>-5.971734985184526</ele><time>2017-10-04T12:55:32Z</time></trkpt>
<trkpt lat="43.241073" lon="28.017609"><ele>-5.852200183549314</ele><time>2017-10-04T12:55:33Z</time></trkpt>
<trkpt lat="43.241065" lon="28.017601"><ele>-6.0815966890943685</ele><time>2017-10-04T12:55:34Z</time></trkpt>
<trkpt lat="43.241055" lon="28.017599"><ele>-5.912505315685408</ele><time>2017-10-04T12:55:35Z</time></trkpt>
<trkpt lat="43.241046" lon="28.017597"><ele>-5.62768931697569</ele><time>2017-10-04T12:55:36Z</time></trkpt>
<trkpt lat="43.241037" lon="28.017599"><ele>-5.5707666818637875</ele><time>2017-10-04T12:55:37Z</time></trkpt>
<trkpt lat="43.241029" lon="28.017598"><ele>-5.542882587059637</ele><time>2017-10-04T12:55:38Z</time></trkpt>
<trkpt lat="43.241019" lon="28.017596"><ele>-5.460550814082424</ele><time>2017-10-04T12:55:39Z</time></trkpt>
<trkpt lat="43.241007" lon="28.017595"><ele>-5.51297068443057</ele><time>2017-10-04T12:55:40Z</time></trkpt>
<trkpt lat="43.240996" lon="28.017594"><ele>-5.414049080978998</ele><time>2017-10-04T12:55:41Z</time></trkpt>
<trkpt lat="43.240985" lon="28.017589"><ele>-5.263035756543545</ele><time>2017-10-04T12:55:42Z</time></trkpt>
<trkpt lat="43.240975" lon="28.017586"><ele>-5.2929935957013186</ele><time>2017-10-04T12:55:43Z</time></trkpt>
<trkpt lat="43.240964" lon="28.017589"><ele>-5.189943924506082</ele><time>2017-10-04T12:55:44Z</time></trkpt>
<trkpt lat="43.240954" lon="28.017592"><ele>-5.493083061126953</ele><time>2017-10-04T12:55:45Z</time></trkpt>
<trkpt lat="43.240945" lon="28.017597"><ele>-5.644915859523195</ele><time>2017-10-04T12:55:46Z</time></trkpt>
<trkpt lat="43.240936" lon="28.017597"><ele>-5.755785554893706</ele><time>2017-10-04T12:55:47Z</time></trkpt>
<trkpt lat="43.240928" lon="28.017591"><ele>-5.993932625322046</ele><time>2017-10-04T12:55:48Z</time></trkpt>
<trkpt lat="43.240919" lon="28.017584"><ele>-5.894060995250868</ele><time>2017-10-04T12:55:49Z</time></trkpt>
<trkpt lat="43.240911" lon="28.017577"><ele>-6.115546982147279</ele><time>2017-10-04T12:55:50Z</time></trkpt>
<trkpt lat="43.240902" lon="28.017573"><ele>-6.298430308113922</ele><time>2017-10-04T12:55:51Z</time></trkpt>
<trkpt lat="43.240893" lon="28.017569"><ele>-6.384967184121706</ele><time>2017-10-04T12:55:52Z</time></trkpt>
<trkpt lat="43.240887" lon="28.017567"><ele>-6.4998744471366905</ele><time>2017-10-04T12:55:53Z</time></trkpt>
<trkpt lat="43.240880" lon="28.017567"><ele>-6.607281765388237</ele><time>2017-10-04T12:55:54Z</time></trkpt>
<trkpt lat="43.240870" lon="28.017568"><ele>-6.4143574860559625</ele><time>2017-10-04T12:55:55Z</time></trkpt>
<trkpt lat="43.240861" lon="28.017569"><ele>-6.536257724560215</ele><time>2017-10-04T12:55:56Z</time></trkpt>
<trkpt lat="43.240852" lon="28.017572"><ele>-6.815376205820087</ele><time>2017-10-04T12:55:57Z</time></trkpt>
<trkpt lat="43.240840" lon="28.017579"><ele>-7.12372440431092</ele><time>2017-10-04T12:55:58Z</time></trkpt>
<trkpt lat="43.240831" lon="28.017580"><ele>-7.408940371737856</ele><time>2017-10-04T12:55:59Z</time></trkpt>
<trkpt lat="43.240823" lon="28.017581"><ele>-7.820946426938548</ele><time>2017-10-04T12:56:00Z</time></trkpt>
<trkpt lat="43.240817" lon="28.017580"><ele>-8.013140383947047</ele><time>2017-10-04T12:56:01Z</time></trkpt>
<trkpt lat="43.240810" lon="28.017577"><ele>-8.182957511674957</ele><time>2017-10-04T12:56:02Z</time></trkpt>
<trkpt lat="43.240799" lon="28.017576"><ele>-7.9992954583585885</ele><time>2017-10-04T12:56:03Z</time></trkpt>
<trkpt lat="43.240785" lon="28.017575"><ele>-8.041101339310359</ele><time>2017-10-04T12:56:04Z</time></trkpt>
<trkpt lat="43.240772" lon="28.017578"><ele>-7.858469003280732</ele><time>2017-10-04T12:56:05Z</time></trkpt>
<trkpt lat="43.240759" lon="28.017578"><ele>-7.690946649574826</ele><time>2017-10-04T12:56:06Z</time></trkpt>
<trkpt lat="43.240748" lon="28.017573"><ele>-7.811913161728569</ele><time>2017-10-04T12:56:07Z</time></trkpt>
<trkpt lat="43.240740" lon="28.017565"><ele>-8.21045115260435</ele><time>2017-10-04T12:56:08Z</time></trkpt>
<trkpt lat="43.240732" lon="28.017561"><ele>-8.270838839899326</ele><time>2017-10-04T12:56:09Z</time></trkpt>
<trkpt lat="43.240720" lon="28.017561"><ele>-7.8842934685572885</ele><time>2017-10-04T12:56:10Z</time></trkpt>
<trkpt lat="43.240709" lon="28.017558"><ele>-8.04992208459268</ele><time>2017-10-04T12:56:11Z</time></trkpt>
<trkpt lat="43.240704" lon="28.017555"><ele>-8.128149763531383</ele><time>2017-10-04T12:56:12Z</time></trkpt>
<trkpt lat="43.240698" lon="28.017553"><ele>-8.243187334060266</ele><time>2017-10-04T12:56:13Z</time></trkpt>
<trkpt lat="43.240688" lon="28.017556"><ele>-7.813426093580318</ele><time>2017-10-04T12:56:14Z</time></trkpt>
<trkpt lat="43.240675" lon="28.017563"><ele>-7.405774240751569</ele><time>2017-10-04T12:56:15Z</time></trkpt>
<trkpt lat="43.240664" lon="28.017573"><ele>-7.180507842160992</ele><time>2017-10-04T12:56:16Z</time></trkpt>
<trkpt lat="43.240654" lon="28.017579"><ele>-7.237995302020678</ele><time>2017-10-04T12:56:17Z</time></trkpt>
<trkpt lat="43.240642" lon="28.017583"><ele>-7.178657188026975</ele><time>2017-10-04T12:56:18Z</time></trkpt>
<trkpt lat="43.240627" lon="28.017587"><ele>-7.00806915989547</ele><time>2017-10-04T12:56:19Z</time></trkpt>
<trkpt lat="43.240616" lon="28.017590"><ele>-7.0398762083420365</ele><time>2017-10-04T12:56:20Z</time></trkpt>
<trkpt lat="43.240604" lon="28.017588"><ele>-6.494892257086164</ele><time>2017-10-04T12:56:21Z</time></trkpt>
<trkpt lat="43.240592" lon="28.017586"><ele>-5.76714997574436</ele><time>2017-10-04T12:56:22Z</time></trkpt>
<trkpt lat="43.240581" lon="28.017585"><ele>-5.512287426817835</ele><time>2017-10-04T12:56:23Z</time></trkpt>
<trkpt lat="43.240572" lon="28.017581"><ele>-5.6771398416645695</ele><time>2017-10-04T12:56:24Z</time></trkpt>
<trkpt lat="43.240559" lon="28.017568"><ele>-5.937574673594156</ele><time>2017-10-04T12:56:25Z</time></trkpt>
<trkpt lat="43.240546" lon="28.017558"><ele>-5.952278420351703</ele><time>2017-10-04T12:56:26Z</time></trkpt>
<trkpt lat="43.240534" lon="28.017551"><ele>-5.66044703503934</ele><time>2017-10-04T12:56:27Z</time></trkpt>
<trkpt lat="43.240524" lon="28.017545"><ele>-5.566714830131289</ele><time>2017-10-04T12:56:28Z</time></trkpt>
<trkpt lat="43.240515" lon="28.017538"><ele>-5.513208123448919</ele><time>2017-10-04T12:56:29Z</time></trkpt>
<trkpt lat="43.240506" lon="28.017534"><ele>-5.446119704313205</ele><time>2017-10-04T12:56:30Z</time></trkpt>
<trkpt lat="43.240498" lon="28.017527"><ele>-5.39443433202932</ele><time>2017-10-04T12:56:31Z</time></trkpt>
<trkpt lat="43.240490" lon="28.017517"><ele>-5.251964623842014</ele><time>2017-10-04T12:56:32Z</time></trkpt>
<trkpt lat="43.240481" lon="28.017510"><ele>-5.107296090435767</ele><time>2017-10-04T12:56:33Z</time></trkpt>
<trkpt lat="43.240471" lon="28.017501"><ele>-5.030155967602184</ele><time>2017-10-04T12:56:34Z</time></trkpt>
<trkpt lat="43.240459" lon="28.017492"><ele>-4.830402088544375</ele><time>2017-10-04T12:56:35Z</time></trkpt>
<trkpt lat="43.240451" lon="28.017486"><ele>-4.991336167856147</ele><time>2017-10-04T12:56:36Z</time></trkpt>
<trkpt lat="43.240440" lon="28.017481"><ele>-4.435414417383697</ele><time>2017-10-04T12:56:37Z</time></trkpt>
<trkpt lat="43.240431" lon="28.017472"><ele>-4.421518222101994</ele><time>2017-10-04T12:56:38Z</time></trkpt>
<trkpt lat="43.240421" lon="28.017461"><ele>-4.6325634172836345</ele><time>2017-10-04T12:56:39Z</time></trkpt>
<trkpt lat="43.240410" lon="28.017449"><ele>-4.326947320472129</ele><time>2017-10-04T12:56:40Z</time></trkpt>
<trkpt lat="43.240396" lon="28.017438"><ele>-3.9119031203872225</ele><time>2017-10-04T12:56:41Z</time></trkpt>
<trkpt lat="43.240380" lon="28.017427"><ele>-3.7053938305760994</ele><time>2017-10-04T12:56:42Z</time></trkpt>
<trkpt lat="43.240368" lon="28.017413"><ele>-3.4769714358423585</ele><time>2017-10-04T12:56:43Z</time></trkpt>
<trkpt lat="43.240360" lon="28.017398"><ele>-3.2722727578163386</ele><time>2017-10-04T12:56:44Z</time></trkpt>
<trkpt lat="43.240354" lon="28.017386"><ele>-3.120852272868831</ele><time>2017-10-04T12:56:45Z</time></trkpt>
<trkpt lat="43.240344" lon="28.017382"><ele>-2.9616286450253995</ele><time>2017-10-04T12:56:46Z</time></trkpt>
<trkpt lat="43.240334" lon="28.017377"><ele>-3.139980574197665</ele><time>2017-10-04T12:56:47Z</time></trkpt>
<trkpt lat="43.240325" lon="28.017364"><ele>-3.3485904457790383</ele><time>2017-10-04T12:56:48Z</time></trkpt>
<trkpt lat="43.240318" lon="28.017353"><ele>-3.298918060440272</ele><time>2017-10-04T12:56:49Z</time></trkpt>
<trkpt lat="43.240313" lon="28.017349"><ele>-3.185193592271091</ele><time>2017-10-04T12:56:50Z</time></trkpt>
<trkpt lat="43.240307" lon="28.017343"><ele>-3.345375964799757</ele><time>2017-10-04T12:56:51Z</time></trkpt>
<trkpt lat="43.240301" lon="28.017336"><ele>-3.337919332320652</ele><time>2017-10-04T12:56:52Z</time></trkpt>
<trkpt lat="43.240293" lon="28.017321"><ele>-3.2056701571923583</ele><time>2017-10-04T12:56:53Z</time></trkpt>
<trkpt lat="43.240287" lon="28.017311"><ele>-2.808106956617493</ele><time>2017-10-04T12:56:54Z</time></trkpt>
<trkpt lat="43.240282" lon="28.017300"><ele>-2.7115277902960884</ele><time>2017-10-04T12:56:55Z</time></trkpt>
<trkpt lat="43.240276" lon="28.017285"><ele>-2.6925327308847784</ele><time>2017-10-04T12:56:56Z</time></trkpt>
<trkpt lat="43.240270" lon="28.017272"><ele>-3.265716722338837</ele><time>2017-10-04T12:56:57Z</time></trkpt>
<trkpt lat="43.240263" lon="28.017264"><ele>-3.209568462216083</ele><time>2017-10-04T12:56:58Z</time></trkpt>
<trkpt lat="43.240259" lon="28.017254"><ele>-3.1698236927610424</ele><time>2017-10-04T12:56:59Z</time></trkpt>
<trkpt lat="43.240257" lon="28.017251"><ele>-3.1624968783723517</ele><time>2017-10-04T12:57:00Z</time></trkpt>
<trkpt lat="43.240251" lon="28.017249"><ele>-3.2538360287449137</ele><time>2017-10-04T12:57:01Z</time></trkpt>
<trkpt lat="43.240240" lon="28.017246"><ele>-3.01139101644209</ele><time>2017-10-04T12:57:02Z</time></trkpt>
<trkpt lat="43.240231" lon="28.017243"><ele>-3.1353179460772083</ele><time>2017-10-04T12:57:03Z</time></trkpt>
<trkpt lat="43.240222" lon="28.017241"><ele>-3.0072679212075997</ele><time>2017-10-04T12:57:04Z</time></trkpt>
<trkpt lat="43.240214" lon="28.017237"><ele>-3.0284074466178907</ele><time>2017-10-04T12:57:05Z</time></trkpt>
<trkpt lat="43.240209" lon="28.017230"><ele>-3.1701932295822814</ele><time>2017-10-04T12:57:06Z</time></trkpt>
<trkpt lat="43.240205" lon="28.017228"><ele>-3.2896361228301743</ele><time>2017-10-04T12:57:07Z</time></trkpt>
<trkpt lat="43.240198" lon="28.017230"><ele>-3.104643028116982</ele><time>2017-10-04T12:57:08Z</time></trkpt>
<trkpt lat="43.240188" lon="28.017229"><ele>-3.1682223008476456</ele><time>2017-10-04T12:57:09Z</time></trkpt>
<trkpt lat="43.240177" lon="28.017223"><ele>-3.1777127954709954</ele><time>2017-10-04T12:57:10Z</time></trkpt>
<trkpt lat="43.240165" lon="28.017220"><ele>-2.942721603553082</ele><time>2017-10-04T12:57:11Z</time></trkpt>
<trkpt lat="43.240155" lon="28.017218"><ele>-2.4853261153061226</ele><time>2017-10-04T12:57:12Z</time></trkpt>
<trkpt lat="43.240143" lon="28.017216"><ele>-1.6192385647418917</ele><time>2017-10-04T12:57:13Z</time></trkpt>
<trkpt lat="43.240137" lon="28.017212"><ele>-1.8962661568475028</ele><time>2017-10-04T12:57:14Z</time></trkpt>
<trkpt lat="43.240133" lon="28.017210"><ele>-2.251927591054937</ele><time>2017-10-04T12:57:16Z</time></trkpt>
<trkpt lat="43.240127" lon="28.017206"><ele>-2.1236921030924094</ele><time>2017-10-04T12:57:17Z</time></trkpt>
<trkpt lat="43.240118" lon="28.017195"><ele>-1.902516966156739</ele><time>2017-10-04T12:57:18Z</time></trkpt>
<trkpt lat="43.240103" lon="28.017189"><ele>-1.5820553943711104</ele><time>2017-10-04T12:57:19Z</time></trkpt>
<trkpt lat="43.240096" lon="28.017183"><ele>-1.571731473357417</ele><time>2017-10-04T12:57:20Z</time></trkpt>
<trkpt lat="43.240092" lon="28.017172"><ele>-1.5773275451961268</ele><time>2017-10-04T12:57:21Z</time></trkpt>
<trkpt lat="43.240088" lon="28.017162"><ele>-1.5639838991653932</ele><time>2017-10-04T12:57:22Z</time></trkpt>
<trkpt lat="43.240080" lon="28.017157"><ele>-1.80916144314439</ele><time>2017-10-04T12:57:23Z</time></trkpt>
<trkpt lat="43.240070" lon="28.017154"><ele>-1.7381465817831128</ele><time>2017-10-04T12:57:24Z</time></trkpt>
<trkpt lat="43.240062" lon="28.017152"><ele>-1.684710354964082</ele><time>2017-10-04T12:57:25Z</time></trkpt>
<trkpt lat="43.240054" lon="28.017152"><ele>-2.0627443596111164</ele><time>2017-10-04T12:57:26Z</time></trkpt>
<trkpt lat="43.240047" lon="28.017150"><ele>-2.2608280003536265</ele><time>2017-10-04T12:57:27Z</time></trkpt>
<trkpt lat="43.240039" lon="28.017150"><ele>-2.3812248293296534</ele><time>2017-10-04T12:57:28Z</time></trkpt>
<trkpt lat="43.240031" lon="28.017149"><ele>-2.6054294173543013</ele><time>2017-10-04T12:57:29Z</time></trkpt>
<trkpt lat="43.240025" lon="28.017148"><ele>-2.7726868513507696</ele><time>2017-10-04T12:57:30Z</time></trkpt>
<trkpt lat="43.240016" lon="28.017144"><ele>-2.7087755628479186</ele><time>2017-10-04T12:57:31Z</time></trkpt>
<trkpt lat="43.240008" lon="28.017141"><ele>-2.742682327097981</ele><time>2017-10-04T12:57:32Z</time></trkpt>
<trkpt lat="43.240002" lon="28.017136"><ele>-2.940086023191583</ele><time>2017-10-04T12:57:33Z</time></trkpt>
<trkpt lat="43.239995" lon="28.017130"><ele>-3.0743553120495335</ele><time>2017-10-04T12:57:34Z</time></trkpt>
<trkpt lat="43.239986" lon="28.017125"><ele>-2.9501243652355527</ele><time>2017-10-04T12:57:35Z</time></trkpt>
<trkpt lat="43.239974" lon="28.017121"><ele>-2.8805469734573705</ele><time>2017-10-04T12:57:36Z</time></trkpt>
<trkpt lat="43.239965" lon="28.017114"><ele>-3.238185452404096</ele><time>2017-10-04T12:57:37Z</time></trkpt>
<trkpt lat="43.239956" lon="28.017101"><ele>-3.2870738905075996</ele><time>2017-10-04T12:57:38Z</time></trkpt>
<trkpt lat="43.239945" lon="28.017087"><ele>-3.19542197560925</ele><time>2017-10-04T12:57:39Z</time></trkpt>
<trkpt lat="43.239935" lon="28.017078"><ele>-3.251633454810161</ele><time>2017-10-04T12:57:40Z</time></trkpt>
<trkpt lat="43.239925" lon="28.017071"><ele>-3.294019883963898</ele><time>2017-10-04T12:57:41Z</time></trkpt>
<trkpt lat="43.239913" lon="28.017063"><ele>-3.374532573349157</ele><time>2017-10-04T12:57:42Z</time></trkpt>
<trkpt lat="43.239902" lon="28.017058"><ele>-3.5678474738589188</ele><time>2017-10-04T12:57:43Z</time></trkpt>
<trkpt lat="43.239888" lon="28.017050"><ele>-3.6755431728587524</ele><time>2017-10-04T12:57:44Z</time></trkpt>
<trkpt lat="43.239877" lon="28.017045"><ele>-3.614335586203879</ele><time>2017-10-04T12:57:45Z</time></trkpt>
<trkpt lat="43.239868" lon="28.017045"><ele>-3.706354572857677</ele><time>2017-10-04T12:57:46Z</time></trkpt>
<trkpt lat="43.239859" lon="28.017044"><ele>-3.804416719430037</ele><time>2017-10-04T12:57:47Z</time></trkpt>
<trkpt lat="43.239854" lon="28.017043"><ele>-4.798347072656853</ele><time>2017-10-04T12:57:48Z</time></trkpt>
<trkpt lat="43.239842" lon="28.017044"><ele>-4.876213480544223</ele><time>2017-10-04T12:57:49Z</time></trkpt>
<trkpt lat="43.239829" lon="28.017048"><ele>-4.650204779342275</ele><time>2017-10-04T12:57:50Z</time></trkpt>
<trkpt lat="43.239821" lon="28.017048"><ele>-4.637850457302889</ele><time>2017-10-04T12:57:51Z</time></trkpt>
<trkpt lat="43.239811" lon="28.017048"><ele>-4.529222891825157</ele><time>2017-10-04T12:57:52Z</time></trkpt>
<trkpt lat="43.239798" lon="28.017054"><ele>-4.533602689209246</ele><time>2017-10-04T12:57:53Z</time></trkpt>
<trkpt lat="43.239782" lon="28.017057"><ele>-4.598298271984717</ele><time>2017-10-04T12:57:54Z</time></trkpt>
<trkpt lat="43.239766" lon="28.017061"><ele>-4.436952077829133</ele><time>2017-10-04T12:57:55Z</time></trkpt>
<trkpt lat="43.239754" lon="28.017063"><ele>-4.218872746795427</ele><time>2017-10-04T12:57:56Z</time></trkpt>
<trkpt lat="43.239746" lon="28.017061"><ele>-4.035267360755697</ele><time>2017-10-04T12:57:57Z</time></trkpt>
<trkpt lat="43.239734" lon="28.017056"><ele>-3.8335250027263186</ele><time>2017-10-04T12:57:58Z</time></trkpt>
<trkpt lat="43.239721" lon="28.017052"><ele>-3.7225514906317585</ele><time>2017-10-04T12:57:59Z</time></trkpt>
<trkpt lat="43.239708" lon="28.017049"><ele>-3.4704244157060913</ele><time>2017-10-04T12:58:00Z</time></trkpt>
<trkpt lat="43.239697" lon="28.017048"><ele>-3.3209458541820283</ele><time>2017-10-04T12:58:01Z</time></trkpt>
